timestamp,image_name,noise_score,resolution_score,blur_score,contrast_score,stroke_width_score,text_density_score,matra_continuity_score,zone_integrity_score,connected_component_stability_score,skew_penalty_score,ocr_readiness_score,ocr_confidence
<<<<<<< HEAD
2026-06-18 00:29:50,high_stroke.jpg,57.3,21.1,100.0,96.7,83.6,62.6,63.3,90.0,84.2,100.0,75.7,91.3
2026-06-18 00:30:22,Low_blur.png,95.7,31.3,44.4,47.2,83.6,66.9,45.0,83.3,64.7,98.8,63.7,35.3
2026-06-18 00:31:00,blur_image.png,80.4,13.2,100.0,95.2,87.7,59.3,96.3,51.4,31.0,100.0,72.8,
2026-06-18 00:31:19,blur_image.png,80.4,13.2,100.0,95.2,87.7,59.3,96.3,51.4,31.0,100.0,72.8,
2026-06-18 00:32:11,Low_blur.png,95.7,31.3,44.4,47.2,83.6,66.9,45.0,83.3,64.7,98.8,63.7,35.3
2026-06-18 00:33:07,blur_image.png,80.4,13.2,100.0,95.2,87.7,59.3,96.3,51.4,31.0,100.0,72.8,
2026-06-18 00:33:42,blur_image.png,82.6,0.5,100.0,96.5,30.4,70.0,50.0,50.0,34.1,100.0,64.5,
2026-06-18 00:39:31,blur_image.png,82.6,0.5,100.0,100.0,30.4,70.0,50.0,50.0,34.1,100.0,64.9,
2026-06-18 00:40:07,Low_blur.png,95.7,31.3,35.7,52.5,83.6,66.9,45.0,83.3,64.7,98.8,63.1,35.3
2026-06-18 00:40:39,blur_image.png,80.4,13.2,99.8,75.0,87.7,59.3,96.3,51.4,31.0,100.0,70.3,
2026-06-18 00:41:18,blur_image.png,80.4,13.2,99.8,75.0,87.7,59.3,96.3,51.4,31.0,100.0,70.3,
2026-06-18 00:41:45,blur_image.png,84.2,1.9,99.8,100.0,30.4,65.7,50.0,50.0,23.8,100.0,63.9,34.0
2026-06-18 00:46:49,blur_image.png,84.2,1.9,100.0,100.0,30.4,65.7,50.0,50.0,23.8,100.0,63.9,34.0
2026-06-18 00:47:18,blur_image.png,84.2,1.9,100.0,100.0,30.4,65.7,50.0,50.0,23.8,100.0,63.9,34.0
2026-06-18 00:47:39,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 11:07:31,Low_blur.png,95.7,31.3,22.1,42.0,83.6,66.9,45.0,83.3,64.7,98.8,59.8,35.3
2026-06-19 11:08:09,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 11:08:52,good_contrast.png,70.2,0.2,100.0,45.3,83.6,79.8,53.7,87.5,64.5,100.0,67.1,59.0
